income,credit_score,employment_status,loan_amount,loan_status
100038,605,Employed,6017,Approved
107313,397,Employed,17370,Rejected
30627,634,Employed,30252,Rejected
28792,734,Student,8999,Rejected
128859,746,Employed,23436,Rejected
128557,607,Employed,43963,Approved
93969,548,Employed,3096,Approved
63001,465,Employed,49201,Approved
96552,780,Self-Employed,26279,Rejected
43897,634,Employed,44363,Approved
88148,841,Self-Employed,49709,Rejected
141729,405,Student,27201,Approved
144243,380,Unemployed,20715,Approved
140923,432,Employed,30309,Rejected
140174,437,Unemployed,16078,Approved
43483,483,Unemployed,6105,Approved
144358,700,Student,30312,Rejected
68555,629,Unemployed,3839,Approved
145436,807,Self-Employed,4384,Rejected
37159,368,Unemployed,44619,Approved
130510,845,Unemployed,43821,Approved
126530,352,Unemployed,14493,Approved
100077,749,Employed,18069,Approved
55920,504,Employed,47907,Approved
112067,425,Self-Employed,8531,Approved
87121,342,Self-Employed,38051,Approved
89479,410,Employed,8736,Approved
109475,482,Self-Employed,8710,Rejected
39457,394,Employed,2619,Rejected
86557,673,Student,14975,Approved
97189,819,Unemployed,46603,Approved
129109,659,Unemployed,24252,Rejected
98953,580,Self-Employed,16261,Approved
72995,494,Employed,2431,Approved
60757,494,Employed,10067,Rejected
29692,392,Self-Employed,38481,Approved
65758,360,Employed,28037,Approved
149425,350,Student,10557,Rejected
92409,702,Unemployed,10435,Approved
91211,304,Self-Employed,38766,Approved
85697,765,Self-Employed,1162,Rejected
57065,833,Employed,35742,Approved
112093,704,Self-Employed,20675,Rejected
119299,812,Student,9461,Approved
149293,532,Employed,18015,Approved
52606,823,Employed,33591,Rejected
147791,645,Employed,29047,Rejected
31534,345,Employed,35782,Approved
114663,845,Student,10833,Rejected
60397,377,Employed,8896,Rejected
146678,372,Self-Employed,33972,Approved
111387,548,Student,42800,Approved
21016,346,Unemployed,31508,Approved
109789,420,Unemployed,6347,Rejected
75591,513,Self-Employed,31314,Rejected
109812,538,Self-Employed,3643,Rejected
43247,355,Student,41785,Rejected
44300,649,Unemployed,19681,Approved
94065,406,Unemployed,39328,Rejected
102798,347,Unemployed,16892,Approved
29268,636,Unemployed,48299,Rejected
106807,325,Unemployed,18073,Approved
32185,556,Employed,37768,Approved
83704,307,Self-Employed,31682,Approved
106779,552,Employed,33262,Rejected
59099,602,Unemployed,32358,Approved
28571,355,Student,15289,Approved
143372,825,Student,8927,Rejected
125512,773,Unemployed,49330,Approved
58044,327,Unemployed,2171,Rejected
71214,377,Student,12918,Rejected
81228,515,Employed,42903,Approved
134752,685,Employed,40110,Approved
68984,664,Unemployed,12929,Rejected
60774,825,Employed,3539,Approved
22568,611,Student,37727,Rejected
140151,306,Employed,46951,Rejected
82592,302,Unemployed,23669,Rejected
87563,662,Student,6432,Approved
22695,807,Employed,21644,Rejected
144375,573,Self-Employed,19745,Approved
68190,805,Student,29228,Approved
25258,314,Student,35521,Approved
107538,491,Self-Employed,32703,Approved
59504,784,Self-Employed,27928,Rejected
53159,327,Student,19322,Approved
33986,338,Self-Employed,23360,Rejected
81858,572,Unemployed,30055,Rejected
149312,530,Unemployed,43891,Approved
32666,385,Unemployed,17376,Rejected
58660,773,Student,7588,Rejected
23561,425,Self-Employed,26000,Approved
46854,836,Self-Employed,7304,Rejected
84505,444,Employed,8345,Rejected
124488,824,Employed,30300,Rejected
72251,511,Self-Employed,25259,Rejected
42662,324,Self-Employed,26470,Approved
28392,693,Self-Employed,24017,Rejected
50535,366,Student,16352,Rejected
98603,532,Self-Employed,34365,Rejected
133569,408,Employed,20446,Rejected
72256,445,Student,3336,Approved
109135,410,Self-Employed,10879,Rejected
147478,527,Employed,33316,Approved
55222,410,Student,34340,Rejected
97373,769,Self-Employed,8521,Approved
99575,333,Self-Employed,7171,Approved
143684,668,Self-Employed,24481,Approved
116354,724,Student,19474,Approved
104651,817,Employed,47760,Approved
83335,581,Employed,45629,Rejected
30965,619,Unemployed,46232,Rejected
44538,742,Self-Employed,22008,Rejected
128066,614,Unemployed,2633,Approved
90592,676,Unemployed,13485,Rejected
118018,588,Employed,44617,Approved
133252,736,Student,4648,Approved
28110,576,Student,48945,Rejected
99309,802,Employed,14140,Rejected
47266,815,Student,18921,Approved
72992,649,Unemployed,15357,Approved
102948,745,Self-Employed,47136,Rejected
142073,649,Employed,4137,Rejected
118806,436,Self-Employed,1097,Rejected
26910,542,Student,12407,Rejected
130989,842,Self-Employed,31575,Approved
110982,339,Student,13722,Rejected
141626,528,Student,13924,Rejected
139176,847,Unemployed,4750,Rejected
20206,522,Student,28733,Approved
107054,305,Unemployed,9535,Approved
107897,621,Unemployed,25487,Approved
142409,767,Unemployed,31651,Approved
43419,374,Employed,5666,Rejected
70636,303,Employed,49777,Approved
142546,417,Student,17994,Rejected
134238,803,Unemployed,2727,Rejected
70015,740,Employed,35622,Rejected
137478,493,Unemployed,11800,Rejected
142096,691,Self-Employed,38823,Approved
127059,325,Self-Employed,44039,Approved
74268,734,Self-Employed,19708,Approved
130687,472,Student,13819,Rejected
107939,599,Unemployed,10369,Rejected
38141,625,Self-Employed,10283,Rejected
100356,709,Employed,31573,Rejected
125878,417,Self-Employed,14171,Rejected
91910,524,Self-Employed,31933,Approved
76044,831,Self-Employed,6774,Rejected
87214,412,Student,7519,Approved
137930,439,Employed,11983,Rejected
139324,300,Unemployed,31932,Rejected
53827,389,Employed,31798,Approved
75820,619,Unemployed,19133,Approved
82623,849,Student,15939,Rejected
101734,438,Student,1781,Rejected
95450,810,Student,28624,Rejected
113426,558,Student,7823,Rejected
137845,309,Unemployed,19489,Approved
42299,560,Self-Employed,40961,Rejected
63585,471,Unemployed,30118,Approved
129225,312,Employed,35881,Rejected
84044,467,Student,17280,Approved
62557,620,Student,23263,Approved
69080,618,Employed,14565,Rejected
129556,628,Unemployed,21354,Approved
22693,849,Self-Employed,43951,Rejected
115003,718,Self-Employed,26643,Approved
115259,394,Employed,24648,Rejected
132235,617,Self-Employed,42971,Approved
89163,535,Unemployed,19658,Rejected
45939,633,Unemployed,22253,Rejected
68925,675,Employed,49563,Approved
62941,758,Unemployed,27390,Approved
41834,436,Student,24128,Approved
38047,846,Employed,14489,Approved
46105,812,Unemployed,39314,Rejected
95766,595,Employed,33658,Approved
35707,619,Self-Employed,7852,Rejected
41976,648,Unemployed,30450,Approved
64262,528,Student,3551,Rejected
145117,569,Unemployed,7411,Rejected
43776,590,Employed,34243,Rejected
50080,464,Employed,22800,Rejected
148376,304,Unemployed,11403,Approved
86842,678,Student,8239,Approved
81373,377,Student,7710,Rejected
26776,709,Student,22384,Approved
112787,431,Employed,22038,Approved
147948,341,Unemployed,41846,Rejected
75016,388,Self-Employed,23447,Approved
29474,701,Employed,3285,Approved
125830,595,Student,38991,Approved
78053,594,Unemployed,14521,Rejected
41959,825,Student,48657,Approved
25530,721,Self-Employed,7971,Rejected
114856,322,Student,30139,Approved
139101,442,Student,20909,Approved
23748,444,Self-Employed,12531,Approved
117504,524,Unemployed,15721,Rejected
118098,802,Employed,20206,Rejected
33545,403,Unemployed,38711,Approved
147659,338,Self-Employed,7530,Rejected
86199,497,Student,12116,Approved
54766,690,Unemployed,1258,Rejected
93530,478,Employed,1282,Rejected
113557,747,Self-Employed,14937,Approved
81087,799,Unemployed,2898,Approved
115839,314,Employed,5135,Approved
136183,588,Self-Employed,7629,Approved
88840,777,Employed,44936,Rejected
138451,530,Self-Employed,20584,Rejected
74384,719,Student,24551,Rejected
71005,456,Unemployed,34380,Approved
66576,849,Employed,47971,Approved
59353,740,Self-Employed,18071,Rejected
82003,396,Employed,21074,Approved
103211,710,Employed,26188,Rejected
72733,588,Unemployed,3307,Rejected
85318,553,Student,40901,Rejected
129953,495,Employed,12205,Rejected
109474,821,Self-Employed,6906,Rejected
43664,816,Self-Employed,3591,Approved
87172,417,Student,16149,Approved
105616,458,Self-Employed,45918,Approved
145879,527,Student,40951,Rejected
113264,515,Self-Employed,26150,Rejected
135386,314,Unemployed,32852,Rejected
46736,456,Employed,43870,Rejected
114209,560,Unemployed,2283,Approved
123041,456,Employed,34691,Approved
132859,346,Employed,2125,Rejected
132181,623,Employed,2529,Rejected
20854,429,Unemployed,27170,Rejected
110084,710,Employed,9438,Approved
58623,394,Unemployed,21095,Approved
27392,591,Student,17154,Approved
75680,582,Self-Employed,9004,Rejected
146354,368,Self-Employed,10752,Rejected
66717,310,Employed,44360,Approved
139937,553,Unemployed,27819,Rejected
107092,849,Self-Employed,37632,Approved
70859,433,Unemployed,27515,Rejected
145657,322,Unemployed,25217,Approved
124095,645,Employed,24172,Rejected
46309,601,Self-Employed,33994,Approved
107455,662,Employed,16036,Approved
83734,695,Employed,12739,Approved
90467,517,Self-Employed,33220,Approved
72662,440,Self-Employed,10587,Approved
118506,509,Student,45517,Approved
129751,759,Student,31129,Rejected
138906,655,Unemployed,1645,Rejected
32688,623,Self-Employed,31930,Rejected
45342,432,Student,17299,Approved
57157,426,Unemployed,31090,Approved
87863,405,Unemployed,22953,Rejected
126308,677,Unemployed,47443,Approved
72083,350,Student,27475,Approved
126081,328,Self-Employed,19888,Approved
85733,761,Employed,44732,Approved
109045,595,Unemployed,17087,Approved
54698,596,Student,47305,Rejected
130078,706,Student,47037,Rejected
100623,704,Employed,10346,Rejected
42671,645,Employed,1587,Rejected
45184,719,Student,13763,Rejected
113384,481,Self-Employed,42945,Approved
62107,300,Employed,5079,Approved
106202,670,Student,37116,Approved
129893,730,Employed,21215,Approved
71663,608,Self-Employed,26817,Rejected
35708,436,Unemployed,25765,Rejected
111906,501,Employed,31112,Rejected
69811,735,Self-Employed,26556,Approved
22811,612,Student,19099,Rejected
76250,416,Employed,44553,Approved
132547,543,Employed,46096,Rejected
92082,836,Student,7450,Rejected
144249,374,Unemployed,14230,Approved
54754,685,Student,30009,Approved
115742,509,Employed,6433,Rejected
126642,774,Student,34866,Rejected
31411,717,Self-Employed,40864,Approved
22911,646,Student,19710,Rejected
87270,828,Employed,12439,Rejected
103763,478,Student,42855,Approved
28680,481,Unemployed,17021,Rejected
104896,324,Student,7416,Approved
103879,479,Unemployed,7980,Rejected
91295,800,Self-Employed,19058,Approved
108614,460,Unemployed,12101,Rejected
120689,476,Student,41718,Approved
31111,584,Employed,33602,Rejected
57504,362,Unemployed,10122,Approved
21802,455,Self-Employed,13576,Rejected
28155,768,Unemployed,28516,Rejected
93656,348,Unemployed,23433,Rejected
59384,383,Unemployed,2089,Rejected
132561,660,Self-Employed,38346,Rejected
67254,447,Student,10127,Rejected
41918,641,Unemployed,11487,Rejected
105981,775,Unemployed,1155,Rejected
80713,362,Employed,2958,Rejected
50306,659,Self-Employed,11693,Approved
36646,626,Unemployed,40112,Approved
66843,440,Self-Employed,39547,Rejected
140975,514,Unemployed,29795,Approved
116601,734,Student,22447,Rejected
110735,617,Student,37598,Rejected
127512,331,Unemployed,42814,Approved
36371,584,Student,26215,Rejected
97371,604,Unemployed,10794,Rejected
131472,728,Student,34209,Approved
22049,776,Employed,23424,Approved
51616,585,Employed,48246,Rejected
123727,443,Employed,38396,Approved
132893,723,Self-Employed,7370,Approved
146603,318,Self-Employed,10528,Rejected
40932,317,Employed,29276,Approved
137796,670,Self-Employed,45333,Approved
49855,474,Student,9179,Rejected
81434,493,Unemployed,49781,Approved
92694,801,Unemployed,17843,Approved
63016,412,Unemployed,24952,Rejected
27400,413,Employed,34160,Rejected
137858,521,Self-Employed,45898,Rejected
62642,563,Student,30516,Approved
35151,354,Student,11449,Rejected
71407,757,Employed,22125,Rejected
86690,461,Student,8418,Approved
24499,679,Student,23746,Rejected
26295,386,Student,3454,Rejected
140885,354,Student,18761,Rejected
146071,775,Self-Employed,16223,Rejected
79040,477,Student,7701,Approved
32183,690,Unemployed,3597,Rejected
49299,648,Employed,1141,Rejected
32874,307,Self-Employed,3659,Approved
136336,612,Student,21980,Rejected
52711,742,Self-Employed,10031,Approved
25539,627,Student,16037,Approved
127941,353,Unemployed,47738,Approved
73351,538,Employed,39429,Rejected
81267,528,Student,7142,Approved
143133,350,Student,13109,Approved
68354,563,Student,23010,Approved
146063,717,Student,9787,Rejected
22557,395,Employed,43864,Rejected
58360,387,Employed,9472,Rejected
102018,377,Unemployed,24383,Rejected
22200,587,Employed,5249,Rejected
132476,419,Student,48717,Rejected
88497,790,Unemployed,35518,Rejected
66975,751,Unemployed,19351,Approved
41357,799,Unemployed,5088,Approved
139121,464,Student,16282,Approved
97505,481,Self-Employed,20330,Approved
22869,768,Student,43409,Rejected
146114,306,Employed,22778,Approved
81135,629,Employed,25264,Approved
70108,450,Student,6075,Approved
132296,384,Student,11412,Approved
114179,446,Unemployed,49454,Rejected
110272,680,Student,29365,Rejected
58467,847,Unemployed,8230,Rejected
43328,584,Employed,49200,Approved
139181,381,Unemployed,12002,Rejected
111412,813,Student,14947,Approved
106831,822,Employed,14686,Rejected
23987,685,Self-Employed,30304,Rejected
78871,770,Unemployed,14074,Rejected
42399,418,Employed,5493,Rejected
148391,695,Unemployed,35228,Rejected
66214,831,Employed,15140,Approved
119522,560,Employed,32655,Rejected
106416,555,Unemployed,44472,Approved
90271,525,Self-Employed,7816,Approved
64064,352,Employed,12639,Approved
145615,799,Employed,48192,Approved
90091,805,Employed,47733,Approved
127450,663,Self-Employed,30492,Rejected
60818,579,Self-Employed,12240,Rejected
65525,457,Student,33698,Rejected
39830,358,Unemployed,27957,Rejected
37429,427,Self-Employed,33808,Approved
26893,414,Unemployed,6827,Rejected
136381,508,Student,33762,Rejected
99909,825,Unemployed,9259,Approved
67333,820,Self-Employed,15849,Approved
23436,536,Unemployed,17232,Rejected
94290,580,Self-Employed,41572,Rejected
96213,658,Unemployed,25173,Approved
25895,500,Self-Employed,6374,Rejected
39738,577,Self-Employed,22174,Rejected
50746,534,Unemployed,24567,Rejected
69377,793,Student,36292,Rejected
68404,303,Employed,10277,Approved
74045,741,Student,32600,Approved
117888,328,Unemployed,10885,Approved
149307,408,Student,1778,Rejected
59790,374,Self-Employed,30165,Rejected
127455,445,Employed,2492,Rejected
25600,427,Unemployed,31462,Rejected
114660,341,Unemployed,14615,Rejected
113179,655,Unemployed,45900,Approved
60764,340,Employed,43946,Rejected
94543,333,Self-Employed,8851,Rejected
65714,316,Unemployed,17288,Approved
76835,452,Student,8156,Rejected
122946,677,Unemployed,3044,Approved
148191,641,Unemployed,8368,Approved
129616,326,Unemployed,20900,Approved
125983,586,Unemployed,31600,Approved
93744,467,Self-Employed,47403,Approved
76491,567,Student,26634,Rejected
144123,754,Self-Employed,10168,Approved
38589,700,Student,21961,Approved
63484,775,Unemployed,45096,Rejected
102989,429,Employed,47087,Rejected
56212,662,Self-Employed,24852,Approved
63525,591,Employed,34110,Rejected
67202,670,Self-Employed,33174,Rejected
52635,328,Unemployed,35215,Approved
83208,448,Self-Employed,27955,Approved
53828,595,Unemployed,7581,Rejected
38711,310,Self-Employed,45619,Approved
23420,811,Unemployed,7317,Approved
116752,412,Unemployed,43856,Rejected
20301,486,Student,46714,Approved
65236,526,Unemployed,27649,Approved
135294,609,Student,24132,Approved
137858,397,Unemployed,17789,Approved
86235,354,Employed,15567,Approved
74240,705,Unemployed,15868,Rejected
144019,368,Employed,25370,Rejected
85726,611,Employed,43533,Approved
30492,588,Unemployed,31483,Rejected
135668,847,Employed,13466,Approved
121279,447,Student,29803,Approved
26102,766,Self-Employed,19230,Approved
70336,543,Unemployed,18862,Approved
138015,790,Employed,44355,Approved
105314,806,Unemployed,32259,Rejected
143007,664,Student,34539,Rejected
46641,781,Unemployed,22909,Approved
54584,500,Unemployed,31795,Rejected
52745,453,Employed,9770,Approved
140542,749,Student,12093,Rejected
43093,800,Self-Employed,47571,Approved
86105,372,Self-Employed,1193,Rejected
123746,595,Employed,35775,Approved
120199,316,Unemployed,18569,Approved
71885,516,Employed,12190,Rejected
56631,360,Employed,43752,Rejected
131217,341,Employed,33327,Approved
92991,324,Unemployed,43070,Rejected
24014,338,Student,21389,Approved
31093,430,Employed,41197,Rejected
38070,797,Unemployed,3261,Rejected
55777,528,Student,29369,Approved
76958,407,Employed,27512,Rejected
102074,471,Self-Employed,7716,Rejected
30729,734,Student,22259,Approved
119713,777,Employed,29933,Rejected
65017,401,Student,42689,Approved
86320,823,Student,5378,Approved
47751,574,Student,41583,Approved
126400,343,Student,47546,Approved
125864,316,Student,20835,Approved
98069,629,Student,30033,Rejected
125647,796,Employed,25000,Approved
125510,311,Self-Employed,46496,Approved
74748,617,Unemployed,11332,Rejected
25801,515,Student,43604,Rejected
39190,638,Unemployed,3800,Rejected
69689,380,Employed,30538,Approved
124290,784,Student,31119,Approved
70993,673,Self-Employed,9333,Approved
49592,499,Unemployed,6410,Rejected
30647,836,Student,18839,Approved
28716,765,Employed,31519,Rejected
108891,388,Self-Employed,6808,Approved
107545,567,Unemployed,7796,Rejected
137638,788,Unemployed,22180,Approved
109912,837,Student,44056,Approved
130627,346,Self-Employed,18709,Approved
90316,587,Self-Employed,18543,Rejected
146995,315,Self-Employed,38418,Rejected
22368,700,Self-Employed,30075,Approved
97575,385,Employed,38755,Approved
26655,549,Self-Employed,48968,Approved
126477,690,Unemployed,38465,Rejected
90031,634,Unemployed,31502,Approved
96429,818,Employed,17724,Approved
111083,436,Unemployed,4828,Approved
107922,797,Unemployed,18087,Approved
75766,776,Self-Employed,13605,Rejected
144046,522,Unemployed,32337,Rejected
33403,671,Employed,6482,Approved
52097,701,Self-Employed,28005,Approved
98657,742,Student,23760,Rejected
140607,789,Self-Employed,6463,Rejected
30966,572,Employed,47628,Approved
144862,825,Self-Employed,5912,Rejected
119157,458,Self-Employed,5648,Rejected
138834,451,Employed,34623,Approved
113848,487,Self-Employed,36634,Rejected
72921,397,Employed,45602,Rejected
69726,430,Employed,4112,Approved
146141,470,Student,23054,Approved
70300,482,Unemployed,5492,Rejected
42677,663,Unemployed,23207,Approved
75609,338,Self-Employed,16114,Rejected
116825,826,Self-Employed,35285,Approved
76661,796,Student,17018,Rejected
51024,815,Student,22386,Approved
128211,648,Student,18740,Rejected
90313,696,Employed,45199,Rejected
147813,460,Student,9210,Rejected
73006,315,Student,45363,Approved
115285,792,Self-Employed,46639,Approved
35338,725,Student,13743,Rejected
88027,407,Employed,43092,Rejected
112772,749,Employed,45299,Approved
133632,610,Self-Employed,7588,Approved
100135,469,Student,4311,Approved
39508,845,Student,23432,Approved
140379,713,Employed,34755,Approved
23051,550,Student,4321,Approved
68747,440,Student,16812,Rejected
134692,573,Student,38383,Approved
107142,715,Unemployed,49280,Rejected
107235,338,Self-Employed,14146,Approved
74021,328,Unemployed,14654,Approved
86412,776,Self-Employed,36820,Rejected
78335,617,Employed,1726,Rejected
76179,544,Student,4760,Approved
52093,571,Self-Employed,23190,Rejected
89678,739,Unemployed,2875,Rejected
100738,538,Student,24377,Rejected
59734,676,Employed,47737,Rejected
92615,565,Self-Employed,5033,Approved
93523,658,Self-Employed,39211,Rejected
125103,639,Self-Employed,18373,Approved
114476,688,Student,4744,Approved
122769,302,Unemployed,25995,Approved
37019,728,Unemployed,17977,Approved
131721,441,Self-Employed,33402,Rejected
103613,675,Employed,35542,Rejected
111794,623,Employed,11651,Approved
106672,445,Unemployed,34703,Approved
93847,592,Employed,14395,Approved
102750,731,Unemployed,30808,Approved
99634,698,Self-Employed,37576,Rejected
48251,643,Unemployed,17715,Approved
123481,439,Unemployed,45409,Rejected
132566,486,Self-Employed,25306,Approved
45945,360,Employed,20086,Approved
110852,679,Unemployed,15376,Approved
52217,739,Unemployed,6889,Approved
28308,618,Self-Employed,38822,Rejected
25949,601,Employed,37636,Rejected
71990,643,Unemployed,21584,Rejected
21150,310,Self-Employed,35610,Approved
109480,361,Unemployed,11058,Approved
120235,525,Student,10101,Rejected
94740,452,Self-Employed,13497,Rejected
136352,609,Employed,5658,Approved
86617,542,Employed,12381,Approved
114841,792,Employed,41312,Rejected
36896,665,Employed,41486,Approved
145729,629,Unemployed,47619,Approved
66175,406,Unemployed,18154,Rejected
27805,525,Employed,20539,Approved
25237,517,Employed,12777,Rejected
135247,805,Employed,35396,Approved
40056,558,Unemployed,31373,Rejected
65543,816,Employed,34154,Approved
76556,353,Employed,7031,Rejected
134548,346,Student,28997,Rejected
131488,820,Student,7439,Rejected
23343,398,Employed,23785,Rejected
33500,319,Self-Employed,14392,Approved
73222,789,Employed,29669,Approved
49375,718,Student,29939,Rejected
29662,361,Self-Employed,3282,Approved
36964,444,Self-Employed,35624,Approved
133429,515,Employed,49438,Approved
141692,302,Student,25364,Approved
79638,459,Student,2998,Approved
93666,419,Self-Employed,32705,Rejected
105067,388,Employed,39244,Rejected
138937,628,Unemployed,10428,Rejected
87215,656,Unemployed,38437,Rejected
89042,566,Student,13336,Approved
33284,622,Unemployed,10342,Approved
92789,840,Student,40832,Rejected
104664,494,Student,8446,Approved
113468,631,Student,39392,Approved
81389,469,Unemployed,8461,Rejected
29435,820,Student,35587,Approved
74340,762,Self-Employed,11516,Rejected
64078,339,Employed,14749,Rejected
98832,836,Employed,18514,Approved
71293,560,Student,36426,Approved
115981,694,Employed,37268,Rejected
98781,525,Unemployed,25950,Rejected
80403,423,Unemployed,35888,Approved
49124,337,Employed,37788,Rejected
115435,627,Unemployed,11213,Rejected
63919,550,Employed,37027,Rejected
128761,475,Employed,29011,Approved
141305,753,Employed,43849,Rejected
55247,336,Student,35591,Approved
141172,615,Employed,18858,Rejected
114758,413,Student,19626,Approved
111747,339,Employed,14467,Rejected
82752,600,Employed,40758,Approved
76573,523,Employed,4134,Approved
79101,617,Unemployed,17743,Approved
122756,648,Student,16434,Rejected
46646,414,Student,48775,Rejected
124185,622,Employed,11233,Rejected
43049,339,Employed,2141,Approved
99605,339,Unemployed,19019,Rejected
118116,588,Unemployed,21384,Approved
117379,561,Unemployed,43903,Rejected
88385,515,Student,46734,Approved
146131,446,Student,37129,Approved
60158,635,Student,23967,Approved
85417,467,Employed,41603,Rejected
43289,391,Student,12172,Rejected
130226,652,Self-Employed,17390,Rejected
120793,662,Self-Employed,4267,Approved
29823,644,Unemployed,40332,Approved
80160,469,Student,27167,Rejected
61975,655,Self-Employed,22312,Rejected
29540,490,Unemployed,28840,Rejected
36364,721,Student,19990,Approved
24611,306,Employed,45179,Approved
47663,432,Self-Employed,6906,Approved
71991,330,Employed,49796,Approved
77679,834,Student,41379,Approved
124182,725,Self-Employed,18297,Rejected
50977,693,Student,3011,Approved
114704,662,Employed,45014,Approved
69115,736,Self-Employed,47558,Approved
111007,381,Employed,12738,Approved
108223,655,Student,29797,Approved
80890,557,Student,48498,Rejected
86387,823,Employed,12120,Approved
38071,594,Self-Employed,9767,Approved
79275,523,Employed,23852,Approved
92369,824,Student,14703,Rejected
31938,345,Employed,1929,Rejected
55195,412,Student,12951,Rejected
111680,532,Employed,27039,Approved
24000,316,Self-Employed,49613,Rejected
90588,659,Self-Employed,30504,Approved
121042,522,Employed,18438,Approved
113610,747,Employed,49515,Rejected
140420,664,Self-Employed,6744,Approved
123691,625,Student,19284,Approved
126306,766,Self-Employed,43417,Approved
117856,713,Student,40748,Rejected
58304,754,Employed,8069,Approved
131783,532,Employed,43359,Approved
89449,523,Student,20799,Rejected
102986,711,Employed,34210,Approved
109643,634,Student,29226,Approved
40764,521,Unemployed,5652,Rejected
128940,336,Self-Employed,25323,Approved
106027,577,Unemployed,43138,Approved
58494,495,Student,8597,Approved
23373,783,Self-Employed,48093,Approved
32161,541,Student,38226,Approved
117532,623,Self-Employed,7591,Rejected
112658,491,Self-Employed,26833,Rejected
143633,316,Self-Employed,12826,Rejected
120386,823,Self-Employed,27417,Rejected
47350,700,Student,19693,Approved
113008,321,Self-Employed,15138,Approved
114297,773,Self-Employed,3169,Approved
45351,419,Unemployed,19556,Approved
108668,509,Employed,23052,Approved
134585,605,Employed,7313,Rejected
35305,569,Unemployed,9315,Rejected
95353,584,Unemployed,9036,Approved
96797,526,Student,32778,Approved
85953,680,Student,28734,Approved
77458,759,Student,24173,Rejected
127112,306,Unemployed,31403,Approved
40358,328,Unemployed,1785,Approved
23267,332,Self-Employed,7139,Approved
102745,378,Student,7344,Rejected
109588,758,Student,19800,Approved
58513,837,Student,26372,Rejected
46092,781,Employed,21538,Rejected
31338,729,Self-Employed,15973,Rejected
20412,584,Student,6619,Rejected
27543,815,Student,35704,Rejected
125891,398,Student,37575,Rejected
53496,696,Employed,40919,Approved
80692,788,Employed,43261,Approved
109084,338,Unemployed,46123,Approved
112920,570,Self-Employed,28716,Rejected
143555,456,Unemployed,4236,Approved
64425,374,Self-Employed,16848,Rejected
58756,429,Employed,3352,Rejected
38888,383,Student,2932,Rejected
55735,321,Unemployed,11913,Approved
67295,758,Student,9556,Rejected
137474,838,Unemployed,22300,Rejected
134352,681,Employed,6498,Approved
103042,739,Employed,11582,Approved
105999,320,Employed,47633,Rejected
37955,602,Unemployed,10569,Rejected
57841,383,Self-Employed,5857,Approved
90640,752,Unemployed,1340,Approved
85510,686,Self-Employed,44949,Approved
54911,806,Unemployed,17766,Rejected
79031,556,Unemployed,27132,Approved
108726,826,Employed,9491,Approved
27357,461,Student,1138,Approved
52479,462,Student,1358,Rejected
81476,823,Self-Employed,10714,Approved
64811,570,Student,20840,Approved
56208,791,Unemployed,35395,Approved
40150,507,Unemployed,31654,Approved
91180,838,Employed,26879,Approved
63286,359,Employed,16996,Rejected
132856,729,Student,38772,Rejected
88450,608,Self-Employed,27762,Rejected
41352,819,Student,14283,Approved
75069,326,Student,40420,Rejected
131888,498,Student,20554,Rejected
130448,686,Student,21219,Rejected
34397,648,Unemployed,35919,Approved
